#define PIXEL_BUF_CTRL_BASE   0xFF203020
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 29780, 31702, -31947, -27980, -23884, -25900, -29804, 27798, 21717, 23765, 23765, 23765, 21717, 23765, 21749, 23830, 21717, 23797, 25813, 27861, 17263, 27860, 19343, 23277, 23180, 21134, 19086, 15087, 17104, 25139, -30156, -28141, -21934, -30422, -28279, -28279, -30392, -30360, -30198, 31339, 23244, 17360, 17587, 30264, 23730, 8517, -23472, -19378, -19346, -23537, 10435, 10534, 2147, 8518, 6307, 20968, -25682, -25683, -23602, -29876, -31923, 8259, 8292, 12388, 10307, 8195, 16549, 14435, 14532, 10436, 6341, 6341, 8454, 16841, 12551, 14697, 14664, 14696, 8389, 16809, 16842, 2116, 2148, 4228, 2180, 4228, 4228, 4261, 8487, 4293, 4293, 4228, 6406, 10567, 10599, 10567, 8454, 6406, 6375, 8488, 10568, 12680, 10533, 12612, 27403, 20999, 18887, 16775, 18888, 18856, 16775, 18921, 2114, 6341, 2180, 67, 132, 132, 2213, 2180, 99, 4261, 2148, 100, 2246, 101, 133, 132, 2212, 98, 2212, 164, 164, 133, 101, 68, 2181, 164, 99, 131, 131, 2243, 2211, 162, 8647, 4390, 99, 2309, 163, 228, 6568, 229, 6469, 14721, -14993, 31496, 14627, 12614, 14858, 6407, 6440, 6374, 6406, 4326, 6405, 4292, 6437, 6406, 4261, 10600, 12744, 10727, 2339, 8678, 8613, 6467, 12805, 10821, 17191, 8771, 19304, 19240, 16868, -13106, -11251, -13456, -679, -2598, -4582, -17131, 25323, 21095, 25287, 25191, -31990, 25063, 31240, -21782, -21782, -25878, 29191, 31272, 27047, 20872, 18824, 18855, -66, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -2049, 31766, -29800, -30024, -23976, -21929, -25963, -27949, -29903, -31920, -31921, -31921, 31568, -31888, -31920, -29872, -31920, -31920, -31889, -31921, -27857, 27276, 29745, 15117, 14989, 17070, 12975, 8846, 4620, 8716, 12718, 22961, -32396, -28398, -30483, -19825, -28246, -23924, -32376, -28118, -25973, -30036, 29421, 27665, 23861, 25973, 19277, -27503, -19281, -19411, -23505, 8322, 2114, 2147, 67, 4227, 16742, -27762, -25715, -25715, 31402, 29420, 18888, 8292, 6179, 8227, 8260, 10340, 10339, 10371, 8420, 6373, 4261, 12648, 21035, 12518, 10503, 12584, 14663, 10404, 18890, 18890, 4163, 2147, 2115, 2115, 2115, 2115, 2148, 8454, 10632, 8519, 8519, 6341, 12615, 12615, 12647, 10567, 10535, 10536, 8488, 12713, 19018, 8485, 2147, 6341, 6340, 6275, 6276, 6276, 6308, 6276, 10534, 4163, 6341, 4261, 2180, 2245, 2245, 2181, 68, 4261, 2116, 2116, 2181, 101, 2214, 101, 133, 2213, 99, 131, 164, 132, 132, 100, 99, 100, 67, 132, 99, 131, 2210, 4323, 195, 6534, 6502, 196, 162, 162, 2341, 6535, 2342, 2276, 4256, -31797, 16739, 10402, 8357, 10536, 2182, 6376, 2214, 4262, 4294, 4326, 164, 2245, 4293, 68, 12713, 10632, 12775, 4387, 8614, 10728, 8582, 8549, 10791, 6628, 8739, 15078, 17096, 14788, -17332, -17557, -17552, -193, -4325, -8358, -2052, 25385, 14884, 21159, 18917, 29418, 27144, 29160, -21749, -23895, -27958, 31272, -32151, 27047, 20872, 18824, 18855, -65, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -2049, 29717, 31640, -32039, -30056, -25928, -23882, -23853, -23856, -23826, -23826, -23794, -25841, -23793, -23825, -21809, -23825, -23793, -23827, -21714, -21843, 31210, 17036, 19377, 17200, 21459, 21589, 21621, 19475, 21556, 25557, 31640, -28039, -21960, -19883, -19886, -21840, -23923, -23859, -23859, -21779, -23860, -30069, 29421, 19310, 27989, 30069, 31986, -23410, -19346, -23505, 12548, 10566, 67, 10632, 6308, 16775, -29842, -29940, -27860, -27795, 27274, 25227, 21066, 21035, 18890, 10405, 12518, 10437, 10469, 6276, 6341, 6342, 10568, 14728, 8324, 8358, 12616, 14663, 12518, 18889, 12615, 4228, 8422, 4293, 8486, 8422, 6341, 8389, 12680, 19051, 10632, 10599, 4228, 12680, 12615, 10567, 12647, 10536, 10569, 10569, 10601, 14825, 4292, 4261, 2148, 2180, 14793, 6374, 10567, 8519, 4228, 10567, 2082, 6341, 6374, 2148, 2213, 6406, 2148, 4294, 6342, 6374, 6342, 6342, 6375, 4295, 6375, 4326, 100, 163, 131, 2309, 228, 99, 66, 98, 66, 164, 99, 131, 10695, 4354, 12773, 162, 2276, 164, 98, 2308, 162, 195, 163, 4422, 6470, 96, 8418, 8321, 20967, 6276, 10568, 8489, 6376, 8488, 2181, 4326, 100, 4390, 2245, 6407, 36, 2083, 2082, 2113, 4225, 2112, 2145, 2146, 2178, 162, 8711, 10821, 19241, 10757, 14756, -27832, -21653, -17486, -129, -27472, 21385, -4101, 19143, 19207, 17094, 12740, 23144, 18757, 24934, -23797, -21749, -27958, 29159, -32215, 29160, 20775, 18824, 18855, -66, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25684, 25655, 25624, 27640, -31784, -27979, -21837, -23824, -23826, -23795, -23794, -25842, -23793, -23856, -23856, -25873, -23793, -23793, -23858, -21810, -25776, 31926, 21654, 23670, 23670, 23670, 21621, 21653, 23701, 23670, 29752, -31943, -28007, -21960, -19914, -19821, -21839, -21777, -23826, -21778, -21779, -23860, -32149, 29388, 31826, 28117, 30197, -29520, -23441, -31892, 18887, 23212, 4228, 16906, 8454, 16743, -29874, -32085, -29907, 31468, 29355, 25194, 23147, 21034, 21067, 8388, 16873, 16809, 16809, 14760, 12648, 12649, 10536, 14760, 10470, 12648, 12584, 14632, 12518, 16777, 8357, 4228, 6341, 4261, 4293, 6309, 6342, 6341, 12680, 6374, 10600, 10599, 8519, 14761, 12648, 12615, 10535, 10536, 19020, 10601, 10600, 2179, 4292, 4261, 2213, 2180, 6373, 4261, 8519, 8519, 4261, 10567, 2115, 6341, 4325, 2180, 34, 132, 67, 4293, 6374, 8422, 6341, 6374, 10535, 6342, 8454, 6406, 132, 4422, 2308, 2373, 4453, 130, 4388, 4388, 162, 195, 2341, 196, 10726, 21256, 10724, 162, 197, 165, 2245, 4389, 2308, 163, 131, 4422, 4421, 65, 6306, 18820, 20933, 8290, 12615, 4262, 2182, 2148, 4228, 2115, 2180, 2180, 100, 68, 36, 2050, 4161, 29450, 25190, 18851, 18852, 10435, 12614, 4357, 195, 6532, 19210, 14952, 21095, -27831, -21621, -17421, -193, -25521, 27433, -2148, 14919, 17127, 17126, 14950, 19015, 14628, 31370, -27991, -21717, -30070, 31240, -32215, 29095, 22888, 18824, 21001, -66, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -2049, -6145, 25747, 21622, 21623, 21623, 27703, -29996, -21837, -23825, -23794, -23794, -23794, -25841, -23825, -23857, -23857, -23825, -23793, -23825, -23826, -23858, -29904, 27766, 19607, 21655, 21654, 21621, 23669, 21653, 21686, 21655, 23607, 29689, -31943, -28007, -24008, -19914, -19884, -21870, -21808, -21777, -23891, -21779, -26005, -23859, -31922, 23762, 21843, 21453, 21226, 6306, 8355, 10598, 4228, 10534, 6308, 10404, 31502, 25130, -31987, 31436, 29388, 23114, 23146, 23147, 21067, 8421, 8486, 10535, 6309, 8421, 10470, 8391, 10535, 12647, 8486, 8487, 12616, 12584, 10438, 12616, 4196, 2116, 6341, 4293, 2181, 4261, 4261, 4229, 10535, 8454, 8487, 10632, 16972, 14826, 16874, 8455, 12648, 10568, 12681, 10569, 10600, 12711, 8485, 6405, 4259, 2146, 10630, 10632, 8519, 6374, 6341, 8519, 66, 6373, 6406, 2212, 34, 2180, 67, 4261, 8454, 10567, 10535, 10502, 10503, 8422, 8486, 8487, 2244, 6567, 2373, 2372, 4485, 226, 4387, 2340, 194, 228, 2341, 65, 19177, 29706, 12836, 4420, 132, 2213, 2245, 2212, 4357, 4357, 130, 2340, 4421, 163, 2081, 29320, 16609, 25128, 6275, 8487, 4294, 6406, 4228, 4260, 4260, 6406, 2213, 36, 2116, 12614, 4096, 31431, 31397, -29946, 20833, 25095, 12549, 6406, 2244, 2275, 14952, 14952, 14789, -27832, -19508, -19569, -129, -21489, 25191, -66, 12806, 12901, 21384, 14949, 21160, 10532, 31435, -30071, -23830, -32216, 31273, -30167, -32247, 27081, 20872, 20968, -66, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25747, 21653, 21655, 21655, 27703, -29995, -23885, -23824, -23794, -23793, -23793, -23824, -23825, -21777, -21777, -23825, -23825, -23793, -23793, -23793, -31952, 25718, 19639, 19638, 21653, 21653, 23701, 23702, 21654, 21623, 23671, 25720, 27671, 31575, -27976, -19943, -17960, -17866, -19852, -23888, -21745, -23923, -28279, -28279, 31177, 19147, 19438, 15213, 293, 99, 2179, 2115, 4195, 4228, 6244, 10470, 16712, 14599, 18825, 16744, 18857, 14663, 14695, 12550, 12582, 4228, 12680, 10535, 4164, 8324, 12583, 10471, 12551, 10566, 14857, 4325, 6342, 6277, 8390, 8422, 6309, 4261, 4294, 6375, 6375, 6407, 6342, 8455, 8455, 6375, 6374, 14859, 27569, 14859, 12714, 10569, 10536, 12649, 10568, 10601, 8519, 8518, 10597, 10628, 6337, 4224, 29549, 21131, 10567, 8454, 6309, 10568, 2148, 4326, 4294, 2180, 68, 4293, 4261, 6342, 10535, 14729, 12616, 10503, 10503, 10503, 10535, 2147, 8615, 6566, 4517, 2372, 6565, 2307, 6532, 226, 4517, 2341, 195, 4355, 25515, 25512, 12867, 6500, 131, 2212, 132, 131, 6437, 6405, 130, 2340, 4421, 131, 2049, -23668, 24931, 20837, 6177, 8519, 2246, 6406, 4325, 4261, 4261, 2213, 2180, 67, 2082, 14628, 12416, 20800, -21561, -25787, -29979, -32056, 16709, 6340, 4325, 2307, 10791, 12903, 14820, -29913, -15316, -19506, -162, -23666, 27241, -2114, 12806, 12933, 23464, 12868, 17031, 6371, 25193, 31272, -28055, 31240, -32214, -32280, -32214, 29194, 22952, 20936, -33, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25747, 21653, 19606, 21654, 27670, -27915, -23916, -23855, -23856, -23855, -23855, -23887, -21839, -21840, -21840, -21839, -21840, -23856, -23824, -25872, -31919, 25718, 19639, 19638, 21685, 21685, 21653, 21654, 21622, 21623, 23704, 21622, 23671, 27703, -31880, -23910, -19974, -19943, -19913, -21868, -19759, -24051, -28310, -26230, -28214, 25097, 23341, 19408, 262, 132, 2148, 4228, 2082, 10502, 4163, 12583, 10470, 12616, 12616, 10439, 10471, 10470, 10470, 10469, 8389, 4163, 4195, 35, 4163, 6212, 12550, 12551, 12583, 10599, 23309, 2212, 99, 67, 8454, 4196, 4196, 2181, 2149, 4262, 2181, 2181, 4229, 2149, 8423, 8487, 6375, 8520, 29650, 12779, 12747, 10601, 10569, 12649, 8488, 8520, 10632, 8550, 10629, 29611, -25393, 16901, 31628, 25292, 12615, 10469, 6309, 8487, 2148, 2213, 67, 68, 2148, 6342, 6342, 8423, 12616, 14729, 10536, 10503, 10503, 10503, 8422, 2179, 6534, 6598, 2404, 6566, 6565, 2371, 2371, 4484, 4485, 4453, 195, 4354, -27344, 21287, 10722, 8581, 131, 131, 99, 131, 6437, 4356, 130, 4453, 4420, 2147, 6145, 31206, -21686, 14432, 16676, 10566, 2277, 2277, 2245, 2181, 2181, 2149, 4293, 2148, 4162, -31956, -17266, -17333, -19480, -21560, -23640, 29254, 20902, 6340, 4357, 4388, 10823, 12935, 16932, -25720, -11091, -13072, -67, -2244, -4226, -4097, 12935, 19304, 23497, 10820, 17031, 4356, 21065, 31304, -30071, 31240, 31241, 29095, -32214, 29161, 25064, 23048, -65, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 27764, 21685, 19605, 21686, 27638, -27945, -21930, -21867, -21868, -21867, -21867, -21899, -19852, -17805, -17837, -19851, -19819, -21868, -23885, -25902, -31884, 23638, 19607, 21686, 21653, 19638, 19638, 21654, 21622, 21623, 23671, 21590, 21622, 23670, 27703, 29593, -29958, -23974, -21991, -19881, -21933, -19888, -28342, -26264, -28280, -30230, 27147, 25619, 2506, 101, 2116, 8390, 2051, 4163, 2, 8390, 14729, 12584, 16810, 16778, 16810, 16842, 14696, 14696, 14663, 14728, 10534, 6309, 25293, -25485, 8357, 6276, 12615, 10567, 21196, 2212, 6373, 4260, 8486, 4196, 6374, 6374, 4229, 4262, 4294, 4294, 4229, 6342, 10568, 10503, 8423, 12714, 8520, 14925, 10698, 10569, 12649, 10536, 10600, 10632, 6471, 6534, 6467, 10593, -23313, -31829, -29714, 23211, 8422, 10502, 8390, 10600, 2148, 6374, 2181, 2180, 4229, 6374, 8422, 8422, 12616, 14729, 10503, 10535, 10535, 10535, 6341, 8583, 6501, 8645, 10823, 4452, 6565, 4484, 6596, 6596, 6630, 4421, 2274, 2240, -31602, 23369, 6467, 8582, 132, 132, 2212, 163, 4389, 6502, 195, 227, 4357, 4162, 18725, 26914, -13365, 18528, 27239, 8453, 2278, 4423, 133, 4360, 134, 2247, 4327, 35, 4194, 31498, 27173, -27898, 24992, 29251, 22946, 27174, 12515, 10501, 4325, 6501, 8711, 10823, 12707, -27833, -8913, -17104, -4165, -12290, -14337, -16452, 10984, 19336, 23464, 8707, 14983, 2243, 21066, 27143, -27958, 29160, 29128, 27016, -32214, 29161, 27113, 25129, -98, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25717, 21685, 17589, 19735, 23671, -31880, -27944, -25993, -23945, -23945, -23945, -23945, -21929, -21931, -21931, -21930, -23945, -23946, -25963, -29995, -31818, 25719, 19607, 21686, 21653, 19606, 19607, 21654, 21654, 19574, 19606, 19638, 19638, 19638, 19639, 21624, 27642, -31942, -27975, -28040, -23914, -23885, -23954, -19795, -22006, -26231, 31211, 29682, 6666, 6440, 8423, 12616, 4196, 4196, 4228, 10567, 10567, 12647, 12680, 14728, 14696, 14761, 14728, 16808, 16808, 14727, 14759, 10566, -23275, -6468, 12582, 10469, 14760, 8422, 12648, 2180, 8486, 4228, 8454, 4195, 10566, 6341, 8454, 10535, 10568, 10600, 12648, 14761, 14761, 16809, 16809, 16874, 12746, 12779, 10666, 10634, 10536, 10600, 8487, 8616, 4454, 8647, 6500, 25417, -25426, 31628, 21065, 16873, 8422, 12648, 8454, 10632, 100, 6439, 4326, 2116, 2148, 8422, 8422, 8423, 12649, 14729, 10503, 12616, 10503, 10567, 6405, 8615, 8646, 2306, 21323, 4420, 6532, 8709, 12967, 10790, 8645, 4387, 6467, 4352, 27627, 12806, 8549, 6373, 2212, 99, 4358, 6470, 2341, 2405, 228, 196, 2114, 4097, 31337, -32316, -19737, -25946, 31367, 4161, 6439, 8551, 67, 6342, 4230, 4230, 35, 2147, 4161, 27272, 22914, 16512, -23672, -32025, 12416, -29845, 20934, 25325, 8519, 8647, 8710, 14984, 23240, -25719, -8914, -17105, -21038, -31277, 23857, 19566, 13129, 17223, 23497, 12900, 8677, 195, 14760, 25031, -25877, 29160, 27080, 27048, 31241, 29160, 27112, 27177, -66, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25717, 23701, 17589, 15833, 15770, 23771, 29690, -32008, -27976, -30024, -30024, -30023, -30023, -30024, -30025, -30025, -27976, -30025, -29961, 31511, 29688, 23639, 21654, 23702, 23670, 21623, 21655, 23702, 21654, 19670, 17687, 17622, 15607, 13558, 13559, 15608, 17592, 21624, 23544, 27512, 29496, 31542, -23595, -15375, -17716, -28280, -30197, 27470, 12777, 10470, 10405, 12616, 2, 6341, 2147, 8518, 6372, 16936, 10565, 10565, 10500, 8452, 8453, 8420, 6339, 10500, 6306, 2145, -16938, -4356, 31631, 12647, 12648, 8358, 6277, 6277, 8455, 8390, 12648, 6340, 29550, 14760, 12647, 14761, 16842, 18955, 18954, 21067, 23115, 23083, 21003, 18922, 14793, 12746, 12779, 19052, 8487, 10600, 8519, 6535, 2373, 4486, 10726, 14853, -23311, 31662, 6275, 8486, 8552, 8487, 10568, 12680, 4260, 8519, 6309, 2148, 6309, 10503, 10503, 10536, 14729, 14729, 10504, 14729, 10503, 10568, 8519, 2276, 4421, 2209, 21226, 14951, 6564, 15080, 10854, 12870, 8579, 8546, 19176, 6465, 23305, 10598, 12679, 2179, 6373, 99, 6503, 10729, 293, 358, 261, 2244, 4162, 8192, -30104, -28124, -28222, -23866, -23701, 4096, 6308, 6275, 6210, 8292, 6146, 6178, 6210, 4129, 8289, -19313, 27172, 27074, -21591, -27831, 12416, 25028, 16708, 25357, 6503, 8678, 10758, 12871, 25385, -23606, -11027, -13043, -17139, -29622, 21287, 17160, 15047, 15013, 23464, 17159, 6564, 195, 6340, 25031, -27990, 29161, 27113, 27080, 27080, 31273, 29160, 25064, -65, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25684, 23669, 19638, 19994, 17946, 21948, 25819, 29657, -31847, -31847, -31847, 31642, 31642, 31673, 31673, -31815, -29767, -31847, 31705, 27576, 27736, 21591, 21622, 23670, 23702, 23703, 21655, 23670, 21654, 19735, 19865, 19897, 19962, 17946, 17914, 17914, 17914, 19962, 21946, 25916, 29948, 32028, 25491, 27178, 31143, -26134, -32343, 23017, 12679, 12550, 6211, 12583, 2083, 35, 66, 97, 27565, -10502, -8422, -6374, -8422, -14695, -14727, -12679, -6341, -8487, -6374, -10567, -6309, -4325, -14921, 14792, 14761, 12649, 8358, 6310, 10504, 10504, 10535, 8421, -19114, 21066, 10502, 12615, 10502, 10535, 12616, 10470, 23115, 23083, 21002, 18922, 16809, 16872, 12646, 10566, 8486, 8454, 10631, 6500, 4483, 6563, 4450, 4320, 10562, 6338, 2146, 2, 132, 4293, 6374, 8487, 6341, 8454, 2083, 4196, 10503, 10503, 10470, 12616, 14729, 14729, 12616, 16875, 10535, 10535, 8487, 131, 130, 10661, 23371, 19176, 14982, 21321, 8709, 14983, 2272, 21256, 16965, 10660, 17000, 8486, 6341, 6373, 6405, 98, 10696, 8680, 228, 2471, 260, 98, 8322, 12288, 31140, -28221, -24028, 26784, 29092, 8256, 16775, 20967, 12451, 20838, 20806, 27177, 18758, 16774, 16708, -25619, 14464, 14368, -17331, 22947, 10304, -25749, 14562, 2179, 196, 6565, 10725, 14918, 31659, -29912, -11027, -8947, -13108, -23511, 25284, 19142, 17094, 12899, 23496, 21352, 12903, 4357, 6340, 27177, -27957, 29128, 27080, 25000, 25000, -30070, 29192, 22918, -98, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 27732, 27701, 25685, 27958, 28023, 23831, 25881, 23639, 25655, 23607, 23607, 25656, 25656, 25687, 25687, 27703, 27703, 25655, 25687, 25719, 23671, 21623, 21655, 21655, 21622, 21655, 21623, 23670, 23702, 21783, 22010, 19994, 17978, 17978, 17979, 17979, 17979, 17978, 17946, 22011, 24059, 21913, 17458, 27601, 31405, -30293, -28213, 27082, 14630, 12485, 10469, 14696, 2083, 12681, 8453, 4259, -12615, -8325, -8293, -6277, -4164, -14631, -14631, -12551, -6244, -6245, -8390, -4229, -8454, -4293, -31826, 6275, 14792, 12712, 6374, 3, 2084, 2052, 12648, 6309, 8454, 8422, 10535, 2115, 4228, 4294, 6342, 8422, 8390, 14696, 16841, 14696, 16742, 16578, -32022, 8386, 31728, 27406, 23146, 23270, -29461, -29428, 27657, 12770, 27529, 31757, 14822, 6406, 10632, 8487, 6374, 14793, 4228, 2115, 4196, 8455, 10535, 10503, 12583, 16810, 14664, 12584, 12551, 18987, 18954, 10567, 6341, 2180, 2243, 14854, 21256, 23432, 21319, 19176, 8612, 12804, 8578, 23369, 12772, 8549, 4292, 6406, 6342, 10472, 6342, 98, 8647, 8646, 2341, 2373, 6501, 6370, 16707, 20642, -19767, -28318, -15543, 18432, -19508, 6144, 20967, 16709, 20837, 31336, 31271, -23601, 16676, 16774, 14693, 29353, 25093, -32056, 12352, 16674, 10304, 31368, 12449, 21197, 6503, 8581, 14918, 12805, 29546, -23639, -11092, -9012, -13108, -25623, 27398, 25512, 17125, 23462, 25543, 21319, 12805, 2211, 12647, 25097, 27014, -25910, -32183, 24999, 25000, 31272, 31304, 29258, -130, -33, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -6145, 27764, 29717, 27539, 27569, 25585, 21555, 25847, 21654, 21654, 19606, 21654, 21622, 21622, 21654, 21654, 23670, 23703, 23735, 19573, 21654, 21654, 23703, 21622, 21655, 21654, 21655, 21622, 23669, 23669, 23669, 25846, 21814, 21847, 21815, 21815, 21815, 21815, 21847, 21847, 21782, 21782, 23829, 17328, 27601, -31952, -30323, -28307, 27018, 16678, 8323, 6307, 10534, 2115, 10566, 10598, -31697, -6309, -8294, -8262, -6278, -6245, -14664, -14599, -8325, -6277, -8358, -8358, -8455, -8519, -4325, 6242, 8388, 12647, 14760, 6406, 2083, 6309, 4164, 14696, 10502, 8389, 6309, 14729, 12681, 10600, 12713, 8487, 14729, 18923, 18922, 14728, 14662, 14498, -30138, -23800, 12480, -27503, 10501, 10531, -21170, -23254, 31782, -31608, -29525, -31668, -21102, -23214, 10631, 14858, 12680, 12680, 12680, 12680, 12680, 12680, 8455, 12616, 12583, 16777, 14696, 16777, 14664, 14664, 18954, 16873, 10567, 4228, 10599, 12711, 16999, 17030, 23399, 23399, 14918, 8579, 12804, 21288, 21224, 12774, 8550, 2181, 6374, 6375, 8392, 8424, 98, 10759, 8646, 6501, 2308, 6436, 6337, 29287, 24802, -28219, 30944, -17657, 18496, -17330, 8256, 8355, 10435, 12450, 20804, 18658, 25095, 12483, 12582, 10468, 16708, 16642, 22948, 16609, 23014, 20868, 16545, 12418, 21197, 4390, 8613, 17064, 17031, 25319, -21526, -17464, -9044, -11059, -27736, 29511, 25480, 15044, 21414, 23494, 21319, 12805, 4324, 14727, 25129, 29160, -25910, -30103, 27112, 24999, 29192, -32151, 25032, -97, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -2049, -6145, 29812, 31732, 31571, -31952, 31568, 25554, 27862, 21622, 21654, 21654, 21654, 21622, 21622, 23702, 23702, 23702, 21622, 21655, 19574, 21686, 21621, 23669, 23669, 23702, 21622, 23670, 23670, 23702, 25684, 29617, -31855, -31888, -31888, 31601, -31887, -31887, -31888, -31888, 31601, -31887, -29807, -29808, 20970, 25196, -27918, -26351, -26351, 20714, 14663, 6340, 2114, 2178, 21163, 31760, -29552, -8423, -6246, -8295, -6214, -6247, -6246, -14664, -14632, -8325, -8326, -6245, -14664, -12647, -31728, 29550, 12615, 14663, 12615, 14793, 12680, 6308, 27405, 25259, 16807, 12581, 23179, 10502, 10470, 6244, 6308, 8454, 6341, 8358, 18890, 18890, 14630, 25128, -23701, -23930, -25979, 12448, -31762, 27436, 16837, -31735, -27447, -29594, -23190, -19026, -21104, -18989, -21165, 16872, 14760, 14728, 14696, 14761, 12616, 12648, 10535, 12617, 12616, 14697, 14664, 16810, 16810, 14664, 10471, 16841, 16906, 10535, 4228, 14793, 12679, 6467, 17062, 21287, 23400, 6498, 12837, 10723, 25514, 19111, 12774, 6438, 6407, 4261, 8488, 8392, 8456, 66, 10727, 6501, 6534, 228, 4356, 8289, -25780, 20576, -23929, -32448, -17625, 18496, -27830, 8322, 2082, 4195, 8324, 8258, 10371, 8323, 4163, 6308, 6243, 10402, 25127, -27764, 18754, -27862, -32088, 27111, 14597, 12680, 164, 10727, 12903, 17031, 27432, -17333, -13335, -9044, -11124, -29881, 29479, 21255, 12900, 21350, 25575, 21384, 12837, 2211, 8421, 22952, 31240, -27991, -30103, 27112, 25000, 27047, 31306, 22951, -33, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
